testId,FN,picFN,wordFN,faceFN,FP,picFP,wordFP,faceFP,TN,picTN,wordTN,faceTN,TP,picTP,wordTP,faceTP,video,diffCalm,diffHappy,CalmLevel,PositiveLevel,userId,age,gender,englishLevel,hand,calm minus positive
1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,stress1,3,-3,6,3,1,29,male,native language,right,3
4,0.166666667,0,0,0.5,0.111111111,0.333333333,0,0,0.888888889,0.666666667,1,1,0.833333333,1,1,0.5,stress2,-1,2,5,5,1,29,male,native language,right,0
7,0.222222222,0,0,0.666666667,0,0,0,0,1,1,1,1,0.777777778,1,1,0.333333333,calm,-2,0,3,5,1,29,male,native language,right,-2
2,0,0,0,0,0.285714286,0.5,0,0.333333333,0.714285714,0.5,1,0.666666667,0.940381974,0.841018597,1,1,stress1,0,-4,6,5,3,36,male,native language,right,1
6,0,0,0,0,0.555555556,0.666666667,0.333333333,0.666666667,0.444444444,0.333333333,0.666666667,0.333333333,0.941621532,0.824864596,1,1,stress2,0,1,6,6,3,36,male,native language,right,0
13,0,0,0,0,0.333333333,0.428571429,0.142857143,0.428571429,0.666666667,0.571428571,0.857142857,0.571428571,1,1,1,1,calm,-2,2,4,8,3,36,male,native language,right,-4
3,0,0,0,0,0.428571429,0.714285714,0.285714286,0.285714286,0.571428571,0.285714286,0.714285714,0.714285714,1,1,1,1,calm,2,3,3,8,2,36,male,native language,right,-5
8,0.125,0,0.333333333,0,0.428571429,1,0,0.333333333,0.571428571,0,1,0.666666667,0.800522532,0.80139342,0.666666667,1,stress1,3,-3,6,5,2,36,male,native language,right,1
11,0,0,0,0,0.444444444,0.666666667,0.333333333,0.333333333,0.555555556,0.333333333,0.666666667,0.666666667,1,1,1,1,stress2,1,3,7,8,2,36,male,native language,right,-1
5,0,0,0,0,0.380952381,0.857142857,0,0.285714286,0.619047619,0.142857143,1,0.714285714,1,1,1,1,calm,0,1,3,6,4,46,male,native language,left,-3
9,0,0,0,0,0.428571429,0.5,0,0.666666667,0.571428571,0.5,1,0.333333333,0.940381974,0.841018597,1,1,stress1,4,-3,7,3,4,46,male,native language,left,4
10,0,0,0,0,0.222222222,0.333333333,0,0.333333333,0.777777778,0.666666667,1,0.666666667,1,1,1,1,stress2,0,1,7,4,4,46,male,native language,left,3
12,0,0,0,0,0.285714286,1,0,0,0.714285714,0,1,1,0.713148445,0.23506252,1,1,stress1,6,-5,7,3,5,25,male,native language,right,4
14,0,0,0,0,0.444444444,1,0.333333333,0,0.555555556,0,0.666666667,1,0.941621532,0.824864596,1,1,stress2,1,-1,8,2,5,25,male,native language,right,6
16,0.222222222,0,0,0.666666667,0.333333333,0.857142857,0.142857143,0,0.666666667,0.142857143,0.857142857,1,0.777777778,1,1,0.333333333,calm,-4,6,4,8,5,25,male,native language,right,-4
15,0.222222222,0,0.333333333,0.333333333,0.523809524,1,0,0.571428571,0.476190476,0,1,0.428571429,0.777777778,1,0.666666667,0.666666667,calm,0,0,3,7,6,55,male,native language,left,-4
17,0,0,0,0,0.714285714,1,0,1,0.285714286,0,1,0,1,1,1,1,stress1,2,0,5,7,6,55,male,native language,left,-2
19,0,0,0,0,0.333333333,0.333333333,0,0.666666667,0.666666667,0.666666667,1,0.333333333,0.941621532,0.824864596,1,1,stress2,-3,1,2,8,6,55,male,native language,left,-6
