testId,userId,startTime,endTime
1,1,4/22/2019 12:19,4/22/2019 12:20
2,3,4/22/2019 12:28,4/22/2019 12:30
3,2,4/22/2019 12:28,4/22/2019 12:30
4,1,4/22/2019 12:21,4/22/2019 12:22
5,4,4/22/2019 12:29,4/22/2019 12:31
6,3,4/22/2019 12:31,4/22/2019 12:32
7,1,4/22/2019 12:23,4/22/2019 12:24
8,2,4/22/2019 12:32,4/22/2019 12:33
9,4,4/22/2019 12:32,4/22/2019 12:33
10,4,4/22/2019 12:34,4/22/2019 12:35
11,2,4/22/2019 12:34,4/22/2019 12:36
12,5,4/22/2019 12:35,4/22/2019 12:37
13,3,4/22/2019 12:33,4/22/2019 12:37
14,5,4/22/2019 12:38,4/22/2019 12:40
15,6,4/22/2019 12:40,4/22/2019 12:44
16,5,4/22/2019 12:41,4/22/2019 12:46
17,6,4/22/2019 12:45,4/22/2019 12:47
18,7,4/22/2019 12:44,4/22/2019 12:46
19,6,4/22/2019 12:48,4/22/2019 12:49
20,7,4/22/2019 12:48,4/22/2019 12:49
21,8,4/22/2019 12:49,4/22/2019 12:51
22,8,4/22/2019 12:52,4/22/2019 12:53
23,9,4/22/2019 12:52,4/22/2019 12:53
24,7,4/22/2019 12:51,4/22/2019 12:53
25,8,4/22/2019 12:54,4/22/2019 12:55
26,9,4/22/2019 12:54,4/22/2019 12:55
27,9,4/22/2019 12:56,4/22/2019 12:57
28,10,4/22/2019 13:00,4/22/2019 13:05
29,10,4/22/2019 13:06,4/22/2019 13:07
30,10,4/22/2019 13:08,4/22/2019 13:09
31,13,4/22/2019 13:33,4/22/2019 13:34
32,12,4/22/2019 13:32,4/22/2019 13:35
33,15,4/22/2019 13:34,4/22/2019 13:35
34,13,4/22/2019 13:35,4/22/2019 13:36
35,14,4/22/2019 13:33,4/22/2019 13:36
36,15,4/22/2019 13:36,4/22/2019 13:37
37,12,4/22/2019 13:36,4/22/2019 13:37
38,13,4/22/2019 13:37,4/22/2019 13:38
39,14,4/22/2019 13:37,4/22/2019 13:39
40,12,4/22/2019 13:38,4/22/2019 13:39
41,15,4/22/2019 13:38,4/22/2019 13:39
