testId,qId,answer,Qtype
55,23,nonFace,face
56,30,nonFace,face
56,29,nonFace,face
57,28,nonFace,face
57,27,nonFace,face
57,25,nonFace,face
58,20,nonFace,face
58,18,nonFace,face
58,9,nonFace,face
58,23,nonFace,face
59,31,nonFace,face
59,29,nonFace,face
61,31,nonFace,face
62,28,nonFace,face
63,20,nonFace,face
63,6,nonFace,face
63,7,nonFace,face
63,18,nonFace,face
63,9,nonFace,face
63,23,nonFace,face
64,28,nonFace,face
64,27,nonFace,face
64,25,nonFace,face
66,20,nonFace,face
66,18,nonFace,face
66,21,nonFace,face
66,23,nonFace,face
67,30,nonFace,face
67,29,nonFace,face
1,29,nonFace,face
2,29,nonFace,face
3,17,nonFace,face
4,4,nonFace,face
5,17,nonFace,face
7,17,nonFace,face
7,21,nonFace,face
12,30,nonFace,face
13,20,nonFace,face
13,18,nonFace,face
14,27,nonFace,face
15,6,nonFace,face
15,21,nonFace,face
16,6,nonFace,face
16,21,nonFace,face
21,16,nonFace,face
21,21,nonFace,face
23,29,nonFace,face
24,21,nonFace,face
25,27,nonFace,face
26,27,nonFace,face
27,17,nonFace,face
58,19,nonFace,face
61,29,nonFace,face
62,27,nonFace,face
63,17,nonFace,face
63,21,nonFace,face
66,17,nonFace,face
66,9,nonFace,face
78,20,nonFace,face
78,6,nonFace,face
78,17,nonFace,face
78,7,nonFace,face
78,18,nonFace,face
78,21,nonFace,face
78,9,nonFace,face
78,23,nonFace,face
79,29,nonFace,face
80,25,nonFace,face
81,16,nonFace,face
81,23,nonFace,face
82,17,nonFace,face
82,9,nonFace,face
83,1,nonFace,face
1,31,nonFace,face
1,30,nonFace,face
2,30,nonFace,face
3,20,nonFace,face
3,18,nonFace,face
3,19,nonFace,face
4,28,nonFace,face
5,18,nonFace,face
5,19,nonFace,face
6,28,nonFace,face
7,20,nonFace,face
7,18,nonFace,face
7,9,nonFace,face
8,29,nonFace,face
9,29,nonFace,face
10,28,nonFace,face
11,28,nonFace,face
12,31,nonFace,face
12,29,nonFace,face
13,17,nonFace,face
13,19,nonFace,face
15,20,nonFace,face
16,20,nonFace,face
16,17,nonFace,face
16,18,nonFace,face
16,9,nonFace,face
18,31,nonFace,face
18,29,nonFace,face
19,27,nonFace,face
20,28,nonFace,face
21,20,nonFace,face
21,17,nonFace,face
21,18,nonFace,face
22,31,nonFace,face
24,20,nonFace,face
24,17,nonFace,face
24,18,nonFace,face
25,28,nonFace,face
26,28,nonFace,face
27,20,nonFace,face
27,6,nonFace,face
